식재료명(통합),제공 기준량,단위,평균 에너지(kcal)
땅콩_삶은것에 소금을 가한것,100,g,318
소고기_한우(3등급)_설도(설깃살)_생것,100,g,103
멥쌀_삼광_현미_생것,100,g,358
소고기_한우(1등급)_살코기_생것,100,g,233
상추_잎상추_적상추_생것,100,g,19
동부_말린것,100,g,343
멸치_전체_말린것,100,g,310
동부_수입산(미얀마산)_삶은것,100,g,155
호박_쥬키니_데친것,100,g,11
소고기_한우(2등급)_설도_생것,100,g,173
송아지 부산물_수입산(미국산)_골_생것,100,g,118
소고기_한우(1등급)_앞다리(앞다리살)_생것,100,g,179
미역류_미역_줄기_말린것,100,g,131
팥_붉은팥_말린것,100,g,335
전갱이류_전갱이(치어)_육_생것,100,g,99
라이마빈스_말린것,100,g,306
새우류_꽃새우_육_삶아서 말린것,100,g,307
소고기_수입산(미국산)_안심(안심살)_구운것,100,g,267
가재류_바닷가재_내장_생것,100,g,268
연씨_미숙_생것,100,g,81
귤 주스_천연과즙,100,g,39
버들송이버섯_갓_말린것,100,g,191
부추_두메부추_생것,100,g,46
조_차조+삼다찰_도정_생것,100,g,369
국수_말린것,100,g,368
멥쌀_큰눈벼_현미_생것,100,g,371
박쥐나무_잎_생것,100,g,100
소고기_한우(1++등급)_살코기_생것,100,g,269
루꼴라_생것,100,g,26
큰느타리버섯(새송이버섯)_구운것(팬),100,g,28
백모근_뿌리_말린것,100,g,337
잇꽃씨기름,100,g,892
두릅_땅두릅_생것,100,g,25
대나무_추출,100,ml,2
매생이_줄기_말린것_1월,100,g,125
호박_잎_찐것,100,g,49
오이_늙은오이_생것,100,g,9
돼지고기_안심(안심살)_생것,100,g,123
아티초크_삶은것,100,g,53
연어류_연어_육_생것_수입(영국),100,g,179
자몽(그레이프프루트)_착즙,100,g,31
감자_로즈밸리_생것,100,g,68
닭 육수,100,g,12
돼지고기_사태_구운것(팬),100,g,212
무말랭이_뿌리_말린것을 불린것,100,g,49
꿀_잡화,100,g,318
크랜베리_생것,100,g,46
돔류_참돔_껍질_구운것,100,g,209
소고기_한우(1++등급)_사태(앞사태)_생것,100,g,159
달걀_유정란_난백_생것,100,g,50
메추리고기_생것,100,g,194
새우류_새우_육_젓갈,100,g,44
쑥갓_데친것,100,g,21
야콘차_추출,100,ml,98
두릅_땅두릅_줄기_데친것,100,g,16
대황_대황_줄기_말린것,100,g,145
크릴류_크릴_육_페이스트,100,g,130
대구류_육_찐것,100,g,84
돼지고기_목심(목심살)_구운것(팬),100,g,264
오징어류_오징어_육_튀긴것,100,g,268
오렌지_발렌시아_생것,100,g,49
오리고기_껍질 포함_구운것(팬),100,g,308
백합류_백합_육_조미통조림,100,g,137
돼지고기_뒷다리(뒷사태살)_생것,100,g,135
곤약(구약나물)_국수형_데친것,100,g,7
갯기름나물_데친것,100,g,49
양배추_적양배추_삶은것,100,g,26
미나리_돌미나리_생것,100,g,16
느타리버섯_데친것,100,g,21
옥수수_평강옥_말린것,100,g,359
두릅_참두릅_생것,100,g,33
양송이버섯_말린것,100,g,180
호박_애호박_말린것,100,g,284
감_단감_생것,100,g,57
소고기_한우(1+등급)_양지(치마양지)_생것,100,g,217
포도_새마루_생것,100,g,54
소고기_한우(1++등급)_목심(목심살)_생것,100,g,217
돼지고기_등심_삶은것,100,g,204
노루궁뎅이버섯_생것,100,g,13
새우류_꽃새우_육_장류를 넣고 가열하여 조린것,100,g,255
잇꽃(홍화)_잎_생것,100,g,45
소고기_한우(1등급)_양지(치마양지)_생것,100,g,193
치커리_잎_생것,100,g,19
게류_꽃게_육_생것,100,g,80
명태_육_생것,100,g,76
어린양고기_수입산(미국산)_다리_구운것(오븐),100,g,225
소금_굵은소금,100,g,0
배추_봄동_데친것,100,g,22
풋마늘_잎줄기_데친것,100,g,30
두릅_땅두릅_줄기_생것,100,g,17
땅콩_중립종_말린것,100,g,549
포도_홍단_생것,100,g,59
조_차조_도정_생것,100,g,370
복분자_생것,100,g,88
세발나물_데친것,100,g,23
고등어류_고등어_전체_생것,100,g,85
소고기_한우(2등급)_설도(설깃살)_생것,100,g,165
홍합류_지중해담치_전체_생것,100,g,86
홍합류_진주담치_육_구운것,100,g,191
배추_소금에 절인것,100,g,17
마늘_한지형_구근_데친것,100,g,132
비파_생것,100,g,45
국화꽃_생것,100,g,25
양송이버섯_갈색양송이_생것,100,g,15
호박_싹_생것,100,g,38
돼지고기_뒷다리(홍두깨살)_생것,100,g,136
팥_검정팥_말린것,100,g,330
고등어류_고등어_육_소금에 절인것,100,g,286
미역류_미역_줄기_생것_1월,100,g,14
옥수수_창다옥_말린것,100,g,360
구아바_생것,100,g,33
소고기_한우(1+등급)_사태(앞사태)_생것,100,g,153
빙어류_샛멸_육_생것,100,g,91
나도팽나무버섯_말린것,100,g,182
표고버섯_갓_데친것,100,g,21
상추_완전결구상추(양상추)_청상추_찐것,100,g,15
설탕_각설탕,100,g,394
도라지_뿌리_분말화한것,100,g,339
감자_보라밸리_삶은것,100,g,69
소고기_한우(1등급)_사태(아롱사태)_생것,100,g,237
고춧가루_분말화한것,100,g,319
케일_하우스_생것,100,g,22
곰취_데친것,100,g,32
느타리버섯_참타리버섯_생것,100,g,16
콩(대두)_서리태_볶은것,100,g,436
정어리_전체_생것,100,g,179
블루길_육_생것_가평(청평),100,g,83
송어류_송어_육_말린것,100,g,461
쏘가리_육_찐것,100,g,125
찹쌀_동진찰벼_현미_생것,100,g,357
청각_전체_생것,100,g,10
취나물_미역취_생것,100,g,48
갯기름나물_노지_생것,100,g,41
성게류_성게_알_통조림,100,g,138
갯기름나물_하우스_어린잎_생것,100,g,44
라즈베리_얼린것,100,g,56
청둥오리알_생것,100,g,178
멥쌀밥_새일미_백미,100,g,142
소고기_한우(1+등급)_갈비(제비추리)_생것,100,g,187
토마토_흑토마토_생것,100,g,21
방울다다기양배추_생것,100,g,46
수박_황육질_생것,100,g,36
마늘종_꽃줄기_생것,100,g,53
파래류_파래_전체_생것_3월,100,g,24
옥수수_다평옥_말린것,100,g,359
성게류_보라성게_육_생것,100,g,154
가자미류_기름가자미_육_찐것,100,g,123
리크_생것,100,g,54
돼지고기_앞다리(앞사태살)_생것,100,g,132
멥쌀_보람찬_현미_생것,100,g,355
올리브 피클_초록색,100,g,137
구기자_재래종_순_생것,100,g,50
대구류_육_튀긴것,100,g,118
연어류_연어_전체_구운것,100,g,223
배추_알배기_찐것,100,g,18
마늘_구근_생것,100,g,128
두충차_분말화한것,100,g,354
찹쌀_칼슘쌀_생것,100,g,361
메밀 냉면_말린것을 삶은것,100,g,141
얼갈이배추_데친것,100,g,13
고구마_줄기_생것,100,g,18
포타벨라_생것,100,g,16
쏨뱅이류_고무꺽정이_육_생것,100,g,78
보리_찰보리_할맥,100,g,362
참빗살나무_잎_생것,100,g,61
양미리_육_말린것,100,g,234
파래류_잎파래_전체_데친것,100,g,16
쑥갓_생것,100,g,15
호박_쥬키니_생것,100,g,31
소 부산물_간_구운것(팬),100,g,175
대합류_대합_전체_생것,100,g,103
기름종개류_미꾸라지_육_생것,100,g,144
송어류_송어_육_구운것,100,g,170
타라곤_말린것,100,g,295
우엉_데친것,100,g,52
으름_생것,100,g,158
모과_생것,100,g,78
동부_생것,100,g,166
바리류_대왕자바리_육_생것,100,g,117
멥쌀_배아미_생것,100,g,343
새우류_젓새우_육_조린것,100,g,255
순무_전체_데친것,100,g,28
애꼬치_육_생것,100,g,152
멥쌀 국수_말린것,100,g,340
토마토_생것,100,g,19
멥쌀_팔방미_백미_생것,100,g,366
포도_흑보석_생것,100,g,52
게류_대게_육_생것,100,g,79
기장_찰기장+황실찰_도정_생것,100,g,368
멥쌀_알찬미_현미_생것,100,g,365
보리밥_겉보리,100,g,144
새우류_중하_육_생것,100,g,94
천마_찐것,100,g,81
옥수수_단옥3호_생것,100,g,137
돼지고기_뒷다리_삶은것,100,g,211
옥수수_청안옥_말린것,100,g,360
소금_천일염_토판염,100,g,16
바지락_육_찐것,100,g,145
멥쌀_하이아미_백미_생것,100,g,367
어린양 부산물_수입산(미국산)_간_삶은것,100,g,220
돼지기름,100,g,915
말고기_살코기_생것,100,g,102
퉁퉁마디(함초)_하우스_생것,100,g,19
영지버섯_말린것,100,g,187
고둥류_피뿔고둥_전체_생것,100,g,111
검은비늘버섯_생것,100,g,13
마타리_생것,100,g,45
감_단감+태추_생것,100,g,52
가물치_육_생것,100,g,93
표고버섯_재배_생것,100,g,18
페퍼민트_생것,100,g,70
바지락_전체_생것,100,g,101
잉어_육_생것,100,g,85
삼백초_말린것,100,g,301
가자미류_기름가자미_육_생것(반건조),100,g,98
취나물_참취_말린것을 삶은것,100,g,55
공심채_생것,100,g,17
멥쌀밥_새일미_현미,100,g,172
명태_육_반정도 말린것,100,g,290
소 부산물_신장_삶은것,100,g,158
꼬막류_꼬막_전체_생것_율촌,100,g,97
가지_데친것,100,g,19
모유,100,g,61
뽕나무버섯_재배_줄기_말린것,100,g,182
갈색 거저리_유충_생것,100,g,195
살구_말린것,100,g,258
쥐눈이콩(검정소립콩)_볶은것,100,g,447
아마씨_볶은것,100,g,540
미나리_물미나리_찐것,100,g,19
멥쌀_미품_현미_생것,100,g,348
호두_볶은것,100,g,713
사프란_말린것,100,g,310
참나물_재배_생것,100,g,20
치자꽃_생것,100,g,66
성게류_보라성게_알_생것,100,g,192
배추우거지_삶은것,100,g,18
게류_꽃게_육_젓갈,100,g,63
멥쌀_쌀눈_볶은것,100,g,468
히카마(얌빈)_삶은것,100,g,45
돼지고기_사태_삶은것,100,g,203
모링가_잎_생것,100,g,66
멥쌀_흑진주벼_현미_생것,100,g,369
달팽이_생것,100,g,90
톳_줄기_말린것,100,g,81
미역류_곰피_줄기_분말화한것,100,g,143
삼치류_삼치_육_젓갈,100,g,112
기장_도정_생것,100,g,360
소고기_한우(1++등급)_설도_생것,100,g,217
멥쌀_백미_생것,100,g,366
콩나물_분말화한것,100,g,409
설탕_황설탕,100,g,386
시금치_하우스_생것,100,g,27
연어류_연어_육_훈제,100,g,235
치커리_적치콘_생것,100,g,13
호박_늙은호박_삶은것,100,g,24
큰논우렁이_육_생것_창원,100,g,71
대구류_적색육_생것,100,g,74
소고기_한우(1등급)_양지(양지머리)_생것,100,g,198
소고기_한우(1등급)_갈비(참갈비)_생것,100,g,404
닭고기_성계_생것,100,g,180
사과_생것,100,g,57
귤_하례조생+노지_생것,100,g,37
소고기_한우(2등급)_갈비(꽃갈비)_생것,100,g,313
냉이_생것,100,g,37
꼴뚜기류_참꼴뚜기_육_젓갈,100,g,88
시금치_데친것,100,g,34
빙어류_빙어_육_장류를 넣고 가열하여 조린것,100,g,290
더덕_뿌리_분말화한것,100,g,339
오렴자(카람볼라)_생것,100,g,30
돼지고기_뒷다리_생것,100,g,135
소라류_참소라_내장_생것,100,g,86
단무지_뿌리_소금에 절인것,100,g,12
무화과_봉래시_생것,100,g,45
소고기_한우(3등급)_앞다리(꾸리살)_생것,100,g,102
문어류_문어_육_생것,100,g,76
녹차_잎_말린것,100,g,388
소고기_한우(1등급)_갈비(제비추리)_생것,100,g,178
망둑어류_문절망둑_육_생것,100,g,90
파드득나물(삼엽채)_생것,100,g,25
잎새버섯_데친것,100,g,16
소고기_한우(1+등급)_등심_생것,100,g,333
도다리류_강도다리_육_생것,100,g,118
조_메조_도정_찐것,100,g,115
국수_칼국수_생것,100,g,303
송어류_송어_육_찐것,100,g,155
찹쌀밥_보람찰_현미,100,g,181
애꼬치_육_구운것,100,g,149
소라류_참소라_내장_생것_거문도,100,g,91
우뭇가사리류_우뭇가사리_줄기_한천(우무를 말린것),100,g,154
비타민채(다채)_어린잎_생것,100,g,15
탱자_생것,100,g,84
귤_착즙,100,g,35
비름_데친것,100,g,27
머루_머스켓베일리에이_생것,100,g,76
가리비류_국자가리비_육_생것,100,g,61
연어류_연어_전체_찐것,100,g,195
홍합류_참담치(홍합)_육_생것,100,g,83
수세미_ 수액,100,ml,4
자두_ 대석_ 생것,100,g,32
보이차,100,g,0
두리안_생것,100,g,140
다시마류_용다시마_전체_말린것_해남_7월,100,g,158
산딸기_생것,100,g,55
수수_찰수수+소담찰_도정_생것,100,g,376
소고기_한우(1++등급)_갈비(토시살)_생것,100,g,273
셀러리_데친것,100,g,17
케일_꽃케일_생것,100,g,33
표고버섯_갓_생것,100,g,26
소고기_한우(2등급)_갈비(참갈비)_생것,100,g,291
돼지 부산물_비장_생것,100,g,85
삼나물_말린것,100,g,293
소 부산물_허파_생것,100,g,92
소 부산물_양(위)_생것,100,g,61
보리_찰보리_도정_생것,100,g,346
콩(대두)_노란콩_가루를 볶은것,100,g,430
닭고기_토종_가슴,100,g,106
귤_온주밀감_생것,100,g,39
멥쌀밥_일품벼_백미,100,g,156
잠두_생것,100,g,341
표고버섯_갓_말린것,100,g,183
멥쌀밥_칠분도미,100,g,160
콩(대두)_갈색콩(밤콩)_말린것,100,g,410
파래류_파래_전체_말린것,100,g,165
양송이버섯_갈색양송이_데친것,100,g,14
닭 부산물_모래주머니_구운것(오븐),100,g,132
완두_생것,100,g,114
돼지고기_목심(목심살)_생것,100,g,227
무화과_승정도후인_말린것,100,g,254
바질_잎_생것,100,g,32
김류_모무늬돌김_전체_말린것_해남_2월,100,g,345
다랑어류_황다랑어_육_생것,100,g,104
새우류_중하_육_젓갈,100,g,98
귤_레드향_생것,100,g,48
느타리버섯_말린것,100,g,189
귀리_쌀귀리+대양_도정_생것,100,g,386
파_쪽파_삶은것,100,g,31
고둥류_갈색띠매물고둥_육_구운것,100,g,135
옥수수_찰옥수수_생것,100,g,141
닭고기_아랫다리_생것,100,g,154
참나물_야생_말린것,100,g,309
어수리_잎_생것,100,g,45
문어류_문어_머리_생것,100,g,78
꿩고기_암꿩_생것,100,g,120
어린양고기_수입산(미국산)_어깨_구운것(오븐),100,g,276
기러기알_삶은것,100,g,212
옥수수_광평옥_말린것,100,g,358
다래_생것,100,g,67
멥쌀_발아현미_현미_생것,100,g,384
쑥_사자발쑥_생것,100,g,56
참반디_말린것,100,g,288
더덕_순_생것,100,g,47
오징어류_오징어_육_조미하여 구운것,100,g,333
파래류_납작파래_줄기_생것,100,g,17
달걀_난백_삶은것,100,g,51
아로니아_네로_생것,100,g,60
프로폴리스,100,g,642
피망_빨간색_생것,100,g,28
닭고기_날개_구운것(오븐),100,g,244
참깨_흰깨_말린것,100,g,556
잣_볶은것,100,g,669
멥쌀밥_흑진미_현미,100,g,174
유채_잎_생것,100,g,30
매실_생것,100,g,41
고리매_전체_생것_3월,100,g,14
타임_ 가루,100,g,364
포도_흑구슬_생것,100,g,62
파스타_스파게티_말린것을 삶은것,100,g,129
고춧잎_잎_데친것,100,g,51
오징어류_오징어_육_볶은것,100,g,278
자두_후무사_생것,100,g,44
연어류_연어_전체_생것_수입(프랑스),100,g,166
총각무_잎_생것,100,g,23
다시마류_다시마_줄기_생것,100,g,12
양파_생것,100,g,29
연어류_홍연어_육_생것,100,g,141
기름종개류_미꾸라지_전체_생것,100,g,138
머위_데친것,100,g,25
찹쌀밥_보람찰_백미,100,g,155
우뭇가사리류_우뭇가사리_줄기_생것_6월,100,g,52
어린양고기_수입산(미국산)_어깨_생것,100,g,264
지누아릿과류_개도박_전체_생것_3월,100,g,16
소고기_한우(1등급)_설도(삼각살)_생것,100,g,225
소고기_한우(1+등급)_설도(보섭살)_생것,100,g,179
알로에_ 과육_ 생것,100,g,3
성게류_보라성게_알_젓갈,100,g,159
도토리묵,100,g,47
호박_애호박_데친것,100,g,21
민트_말린것,100,g,294
소고기_한우(1++등급)_안심(안심살)_생것,100,g,268
민태_육_생것,100,g,88
새조개_육_말린것,100,g,325
송아지 부산물_수입산(미국산)_허파_삶은것,100,g,104
팥_녹색팥+연두채_말린것,100,g,341
배추_봄동_생것,100,g,23
연어류_은연어_육_생것,100,g,106
가자미류_용가자미_육_생것,100,g,86
오징어류_오징어_전체_구운것,100,g,81
콜라비_생것,100,g,22
보리밥_누리찰,100,g,142
브라질너트_말린것,100,g,659
마가목 열매_생것,100,g,115
고춧잎_잎_생것,100,g,45
꼼치류_분홍꼼치_육_생것,100,g,74
넙치류_넙치(광어)_전체_말린것_수입(그린란드),100,g,239
소라류_소라_육_통조림,100,g,137
소고기_한우(2등급)_앞다리(꾸리살)_생것,100,g,163
상황버섯_말린것,100,g,179
다슬기류_다슬기_전체_생것,100,g,66
미역류_미역_줄기_분말화한것,100,g,149
토란대_줄기_말린것,100,g,261
갓_돌산갓_찐것,100,g,20
소고기_한우(2등급)_앞다리(앞다리살)_생것,100,g,164
돼지 부산물_허파_삶은것,100,g,99
전분_감자_분말화한것,100,g,334
도라지_뿌리_생것,100,g,56
코코넛유,100,g,918
고구마_줄기(껍질 포함)_삶아서 말린것을 삶은것,100,g,29
김류_김_전체_말린것,100,g,173
명태_육_구운것,100,g,123
감_연시_생것,100,g,69
부지갱이(섬쑥부쟁이)_삶아서 말린것,100,g,296
소고기_한우(3등급)_우둔(홍두깨살)_생것,100,g,104
돼지 부산물_위(오소리감투)_생것,100,g,112
미나리_농축,100,g,120
소고기_한우(1등급)_앞다리(부채덮개살)_생것,100,g,150
아위버섯_데친것,100,g,27
토마토_대저_생것,100,g,23
소라류_참소라_육_생것_거문도,100,g,103
고추_시레나_연두색_생것,100,g,19
소고기_한우_등심_생것,100,g,313
팥_붉은팥+아라리_말린것,100,g,338
쏘가리_육_구운것,100,g,139
표고버섯_대_생것,100,g,39
북어_육_말린것,100,g,339
소고기_수입산(미국산)_사태_끓인것,100,g,201
가재류_바닷가재_육_찐것,100,g,91
토마토_방울토마토_생것,100,g,25
된장_ 재래,100,g,142
복류_흰점복_육_생것,100,g,72
어수리_생것,100,g,31
두릅_참두릅_잎_데친것,100,g,41
고추냉이_뿌리_생것,100,g,103
소고기_한우(1+등급)_양지(양지머리)_생것,100,g,197
무_조선무_뿌리_생것,100,g,21
브로콜리_싹_생것,100,g,31
가시오가피_순_생것,100,g,76
국수_중면_말린것을 삶은것,100,g,120
영아자_데친것,100,g,36
아주까리_순_말린것,100,g,287
송이버섯_데친것,100,g,22
연어기름,100,g,902
산초_ 가루,100,g,349
감자_대지_찐것,100,g,80
딸기_개량종_말린것,100,g,306
꼬치고기_육_구운것,100,g,152
선인장_저단선인장_열매_생것,100,g,91
송이버섯_생것,100,g,21
소고기_한우(1+등급)_갈비(토시살)_생것,100,g,269
붉은맛(큰죽합)_육_말린것,100,g,387
싸리버섯_말린것,100,g,179
퉁퉁마디환(함초환),100,g,262
해파리류_해파리_육_생것,100,g,6
취나물_미역취_삶아서 말린것,100,g,271
볼락류_장문볼락_육_생것,100,g,100
송어류_무지개송어_육_생것,100,g,146
콩(대두)_서리태_삶은것,100,g,196
곤약(구약나물)_판형_생것,100,g,6
아스파라거스_생것,100,g,17
돔류_옥돔_육_삶은것,100,g,125
유채_동채_데친것,100,g,31
큰느타리버섯(새송이버섯)_분말화한것,100,g,184
달걀_생것,100,g,136
멥쌀_금강1호_백미_생것,100,g,369
연어류_연어_육_조미한것을 구운것,100,g,196
곤달비_생것,100,g,32
꼬막류_피조개_육_말린것,100,g,425
멥쌀_오대_현미_생것,100,g,363
토마토_흑토마토_데친것,100,g,19
무순_싹_생것,100,g,20
섬초롱_데친것,100,g,34
복숭아_천도_생것,100,g,39
소고기_한우(1+등급)_양지_생것,100,g,273
소고기_한우(1등급)_설도(설깃살)_생것,100,g,204
돼지고기_목심(목심살)_삶은것,100,g,282
덕대_육_구운것,100,g,173
소라류_참소라_전체_생것,100,g,93
콩(대두)_노란콩_삶은것,100,g,201
소고기_한우(1++등급)_채끝(채끝살)_생것,100,g,360
참나물_야생_생것,100,g,39
포도_홍이슬_생것,100,g,53
소금_천일염_소금꽃,100,g,21
청각_줄기_생것_5월,100,g,8
브로콜리_데친것,100,g,28
전복류_전복_내장_생것,100,g,167
오이_취청_생것,100,g,13
토란_삶은것,100,g,73
바나나_생것,100,g,77
동충하초_누에동충하초_말린것,100,g,133
파인애플_생것,100,g,53
소고기_한우(1등급)_등심(아래등심살)_생것,100,g,263
양고기_외국산_다리_생것,100,g,205
동죽_육_생것,100,g,69
쥐치류_말쥐치_육_생것,100,g,161
보리_껍질 포함_분말화한것,100,g,364
소 부산물_간_생것,100,g,135
바셀라_생것,100,g,11
닭고기_가슴(껍질 제거)_구운것(팬),100,g,164
홑파래류_참홑파래_줄기_말린것,100,g,146
근대_데친것,100,g,20
돼지고기_등심_생것,100,g,142
엘더베리_생것,100,g,73
매실_천매_생것,100,g,37
대추야자_말린것,100,g,281
소고기_한우(1+등급)_안심(안심살)_생것,100,g,210
렌즈콩(렌틸콩)_수입산(인도산)_갈색_말린것,100,g,359
돔류_돌돔_육_생것,100,g,152
배추_생것,100,g,15
전갱이류_전갱이_육_생것,100,g,148
경수채_어린잎_생것,100,g,26
소고기_한우(1+등급)_목심(목심살)_생것,100,g,227
포도_진옥_생것,100,g,52
큰느타리버섯(새송이버섯)_생것,100,g,20
문어류_주꾸미_육_생것문어류_주꾸미_육_생것,100,g,44
잉어_육_구운것,100,g,128
개암(헤이즐넛)_볶은것,100,g,646
게류_꽃게_다리_생것,100,g,112
전어_육_젓갈,100,g,130
히카마(얌빈)_생것,100,g,44
소고기_한우(1++등급)_앞다리(부채덮개살)_생것,100,g,185
소고기_한우_양지_생것,100,g,253
소고기_한우(1++등급)_설도(보섭살)_생것,100,g,218
고구마_생것,100,g,147
돼지 부산물_심장(염통)_삶은것,100,g,148
감자_로즈밸리_삶은것,100,g,79
상추_로메인_청상추_생것,100,g,18
게류_대게_육_삶은것,100,g,72
레몬_생것,100,g,36
소금_천일염_굵은소금,100,g,16
복류_졸복_육_생것,100,g,83
국화차_말린것,100,g,358
겨자_청겨자_생것,100,g,24
정향_ 가루,100,g,367
게류_왕게_육_삶은것,100,g,85
겨자_적겨자_생것,100,g,24
뽕나무버섯_야생_갓_말린것,100,g,195
포도당,100,g,342
모자반류_모자반_전체_생것_3월,100,g,22
비트_잎_데친것,100,g,15
소고기_한우(3등급)_우둔(우둔살)_생것,100,g,107
소고기_한우(1++등급)_사태_생것,100,g,174
멥쌀_새일미_현미_생것,100,g,357
닭고기_토종_생것,100,g,118
보리_순_분말화한것,100,g,314
어린양고기_수입산(미국산)_어깨_삶은것,100,g,344
멥쌀_백미_분말화한것,100,g,378
소멸_육_데쳐서 말린것,100,g,239
멥쌀_추청벼_백미_생것,100,g,360
다랑어류_황다랑어_육_구운것,100,g,142
오징어류_살오징어_전체_데친것,100,g,113
소고기_한우(1등급)_양지(치마살)_생것,100,g,216
메밀 국수_말린것을 삶은것,100,g,114
박대_육_반정도 말린것,100,g,115
씀바귀_데친것,100,g,31
모자반류_모자반_줄기_말린것,100,g,143
소고기_수입산(미국산)_설도_구운것(석쇠),100,g,164
고로쇠나무_수액,100,g,5
찹쌀_백옥찰_현미_생것,100,g,358
붕어_육_구운것,100,g,196
고추_풋고추_생것,100,g,29
소고기_한우(2등급)_양지(업진살)_생것,100,g,298
셀러리_생것,100,g,17
크릴류_크릴_육_생것,100,g,76
돼지고기_뒷다리_구운것(팬),100,g,212
순무_잎_데친것,100,g,20
쏘가리_육_얼린것,100,g,139
멥쌀_히토메보레_백미_생것,100,g,364
소고기_한우(1+등급)_채끝(채끝살)_생것,100,g,314
상추_유레이크_청상추_생것,100,g,16
버찌_생것,100,g,60
박_과육_생것,100,g,21
초어_육_생것_창원,100,g,89
쌈무_초절임_식초에 절인것,100,g,15
시금치_노지_데친것,100,g,37
게류_대게_육_생것_영덕,100,g,85
참나물_재배_데친것,100,g,22
명태_육_생것_강릉,100,g,80
고추_싹_생것,100,g,21
소고기_한우(1++등급)_앞다리(꾸리살)_생것,100,g,192
소고기_한우(1등급)_설도_생것,100,g,183
동태_육_얼린것,100,g,80
멥쌀밥_현미,100,g,166
상추_아시아아이스퀸(청코스)_청상추_생것,100,g,24
파프리카(착색단고추)_Raon orange(미니파프리카)_주황색_생것,100,g,38
나도팽나무버섯_생것,100,g,16
닭고기_토종_살코기,100,g,108
호박_단호박_생것,100,g,57
붕어_육_생것,100,g,94
선인장_저단선인장_줄기_생것,100,g,75
보리_늘보리_도정_생것,100,g,346
메추리알_생것,100,g,146
송아지 부산물_수입산(미국산)_신장_생것,100,g,99
찹쌀_백미_생것,100,g,363
고구마_분질(밤) 고구마_생것,100,g,154
고사리_생것,100,g,22
멥쌀_운광_백미_생것,100,g,365
우족국물_중량3배물,100,g,2
굴류_참굴_육_통조림,100,g,92
감자_수미_구운것,100,g,85
소고기_한우(1등급)_등심_생것,100,g,309
상지차_말린것,100,g,360
찹쌀_보람찰_백미_생것,100,g,365
양파_자색양파_데친것,100,g,27
부추_솔부추_데친것,100,g,24
멥쌀_농림나1호_현미_생것,100,g,371
크릴류_크릴_육_삶은것,100,g,87
게류_대게_육_통조림,100,g,77
유채_싹_생것,100,g,78
대황_전체_생것_3월,100,g,23
구절초차_말린것,100,g,345
볼락류_조피볼락(우럭)_육_생것,100,g,102
보리밥_큰알보리1호,100,g,138
숙주나물_생것,100,g,13
멥쌀_농림나1호_칠분도미_생것,100,g,370
국수_쫄면_말린것,100,g,348
밤_옥광_생것,100,g,147
땅콩_볶은것,100,g,567
감자_ 자색_ 생것,100,g,82
고구마_점질(호박) 고구마_구운것,100,g,186
군소류_군소_육_데친것,100,g,67
배_생것,100,g,45
정어리_육_삶은것,100,g,202
돼지고기_앞다리_생것,100,g,159
